==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    318
//NODES       97
DIM           3
   179 FLUID TET4  7 87 8 4    MAT 1 NA ALE
   180 FLUID TET4  59 72 57 83    MAT 1 NA ALE
   181 FLUID TET4  81 95 82 83    MAT 1 NA ALE
   182 FLUID TET4  96 86 71 72    MAT 1 NA ALE
   183 FLUID TET4  71 66 57 22    MAT 1 NA ALE
   184 FLUID TET4  53 40 85 50    MAT 1 NA ALE
   185 FLUID TET4  90 83 59 50    MAT 1 NA ALE
   186 FLUID TET4  11 60 20 13    MAT 1 NA ALE
   187 FLUID TET4  96 95 81 72    MAT 1 NA ALE
   188 FLUID TET4  59 72 58 57    MAT 1 NA ALE
   189 FLUID TET4  53 58 23 50    MAT 1 NA ALE
   190 FLUID TET4  54 41 46 32    MAT 1 NA ALE
   191 FLUID TET4  26 28 46 27    MAT 1 NA ALE
   192 FLUID TET4  29 20 11 22    MAT 1 NA ALE
   193 FLUID TET4  1 2 94 3    MAT 1 NA ALE
   194 FLUID TET4  43 91 35 9    MAT 1 NA ALE
   195 FLUID TET4  81 72 95 83    MAT 1 NA ALE
   196 FLUID TET4  53 85 67 58    MAT 1 NA ALE
   197 FLUID TET4  81 31 60 83    MAT 1 NA ALE
   198 FLUID TET4  85 59 58 50    MAT 1 NA ALE
   199 FLUID TET4  75 19 18 14    MAT 1 NA ALE
   200 FLUID TET4  68 58 66 23    MAT 1 NA ALE
   201 FLUID TET4  61 52 65 23    MAT 1 NA ALE
   202 FLUID TET4  6 57 31 83    MAT 1 NA ALE
   203 FLUID TET4  6 57 83 50    MAT 1 NA ALE
   204 FLUID TET4  34 46 28 27    MAT 1 NA ALE
   205 FLUID TET4  52 28 26 25    MAT 1 NA ALE
   206 FLUID TET4  81 82 43 31    MAT 1 NA ALE
   207 FLUID TET4  84 90 97 59    MAT 1 NA ALE
   208 FLUID TET4  34 47 27 16    MAT 1 NA ALE
   209 FLUID TET4  29 19 17 11    MAT 1 NA ALE
   210 FLUID TET4  30 33 28 16    MAT 1 NA ALE
   211 FLUID TET4  61 66 22 23    MAT 1 NA ALE
   212 FLUID TET4  2 56 94 3    MAT 1 NA ALE
   213 FLUID TET4  59 83 57 50    MAT 1 NA ALE
   214 FLUID TET4  84 90 59 50    MAT 1 NA ALE
   215 FLUID TET4  29 62 20 22    MAT 1 NA ALE
   216 FLUID TET4  72 60 57 83    MAT 1 NA ALE
   217 FLUID TET4  48 49 69 47    MAT 1 NA ALE
   218 FLUID TET4  1 39 41 32    MAT 1 NA ALE
   219 FLUID TET4  54 56 2 10    MAT 1 NA ALE
   220 FLUID TET4  74 61 65 66    MAT 1 NA ALE
   221 FLUID TET4  54 46 34 47    MAT 1 NA ALE
   222 FLUID TET4  84 39 90 50    MAT 1 NA ALE
   223 FLUID TET4  95 59 97 83    MAT 1 NA ALE
   224 FLUID TET4  15 30 17 16    MAT 1 NA ALE
   225 FLUID TET4  62 64 79 60    MAT 1 NA ALE
   226 FLUID TET4  95 97 90 83    MAT 1 NA ALE
   227 FLUID TET4  64 80 79 60    MAT 1 NA ALE
   228 FLUID TET4  90 97 59 83    MAT 1 NA ALE
   229 FLUID TET4  96 81 86 72    MAT 1 NA ALE
   230 FLUID TET4  36 8 88 9    MAT 1 NA ALE
   231 FLUID TET4  43 35 80 13    MAT 1 NA ALE
   232 FLUID TET4  53 41 40 32    MAT 1 NA ALE
   233 FLUID TET4  69 88 56 10    MAT 1 NA ALE
   234 FLUID TET4  87 5 1 4    MAT 1 NA ALE
   235 FLUID TET4  81 60 72 83    MAT 1 NA ALE
   236 FLUID TET4  87 1 94 3    MAT 1 NA ALE
   237 FLUID TET4  36 88 70 9    MAT 1 NA ALE
   238 FLUID TET4  93 88 36 8    MAT 1 NA ALE
   239 FLUID TET4  35 91 36 9    MAT 1 NA ALE
   240 FLUID TET4  42 70 12 38    MAT 1 NA ALE
   241 FLUID TET4  7 91 43 9    MAT 1 NA ALE
   242 FLUID TET4  75 17 19 14    MAT 1 NA ALE
   243 FLUID TET4  1 41 2 32    MAT 1 NA ALE
   244 FLUID TET4  32 10 27 47    MAT 1 NA ALE
   245 FLUID TET4  53 85 58 50    MAT 1 NA ALE
   246 FLUID TET4  77 42 69 21    MAT 1 NA ALE
   247 FLUID TET4  78 77 69 21    MAT 1 NA ALE
   248 FLUID TET4  7 93 91 8    MAT 1 NA ALE
   249 FLUID TET4  44 79 80 13    MAT 1 NA ALE
   250 FLUID TET4  7 82 5 6    MAT 1 NA ALE
   251 FLUID TET4  81 43 86 60    MAT 1 NA ALE
   252 FLUID TET4  95 90 82 83    MAT 1 NA ALE
   253 FLUID TET4  62 79 19 20    MAT 1 NA ALE
   254 FLUID TET4  70 12 38 9    MAT 1 NA ALE
   255 FLUID TET4  74 61 66 22    MAT 1 NA ALE
   256 FLUID TET4  37 70 42 38    MAT 1 NA ALE
   257 FLUID TET4  18 13 44 38    MAT 1 NA ALE
   258 FLUID TET4  81 86 72 60    MAT 1 NA ALE
   259 FLUID TET4  69 12 10 16    MAT 1 NA ALE
   260 FLUID TET4  36 70 38 9    MAT 1 NA ALE
   261 FLUID TET4  2 10 56 3    MAT 1 NA ALE
   262 FLUID TET4  95 72 59 83    MAT 1 NA ALE
   263 FLUID TET4  39 32 6 50    MAT 1 NA ALE
   264 FLUID TET4  74 73 29 22    MAT 1 NA ALE
   265 FLUID TET4  62 64 60 22    MAT 1 NA ALE
   266 FLUID TET4  54 48 55 56    MAT 1 NA ALE
   267 FLUID TET4  89 64 63 71    MAT 1 NA ALE
   268 FLUID TET4  64 86 80 60    MAT 1 NA ALE
   269 FLUID TET4  1 32 2 4    MAT 1 NA ALE
   270 FLUID TET4  29 73 62 22    MAT 1 NA ALE
   271 FLUID TET4  82 6 31 83    MAT 1 NA ALE
   272 FLUID TET4  29 62 19 20    MAT 1 NA ALE
   273 FLUID TET4  86 43 80 60    MAT 1 NA ALE
   274 FLUID TET4  62 73 63 22    MAT 1 NA ALE
   275 FLUID TET4  45 37 42 38    MAT 1 NA ALE
   276 FLUID TET4  61 29 17 25    MAT 1 NA ALE
   277 FLUID TET4  69 70 88 10    MAT 1 NA ALE
   278 FLUID TET4  6 32 57 50    MAT 1 NA ALE
   279 FLUID TET4  35 44 80 13    MAT 1 NA ALE
   280 FLUID TET4  87 94 92 3    MAT 1 NA ALE
   281 FLUID TET4  70 10 12 9    MAT 1 NA ALE
   282 FLUID TET4  5 90 39 6    MAT 1 NA ALE
   283 FLUID TET4  33 69 49 47    MAT 1 NA ALE
   284 FLUID TET4  76 42 77 21    MAT 1 NA ALE
   285 FLUID TET4  35 44 13 38    MAT 1 NA ALE
   286 FLUID TET4  11 22 24 25    MAT 1 NA ALE
   287 FLUID TET4  48 69 56 47    MAT 1 NA ALE
   288 FLUID TET4  94 56 88 3    MAT 1 NA ALE
   289 FLUID TET4  76 18 45 42    MAT 1 NA ALE
   290 FLUID TET4  18 42 21 14    MAT 1 NA ALE
   291 FLUID TET4  7 87 93 8    MAT 1 NA ALE
   292 FLUID TET4  2 55 94 56    MAT 1 NA ALE
   293 FLUID TET4  18 45 42 38    MAT 1 NA ALE
   294 FLUID TET4  5 82 90 6    MAT 1 NA ALE
   295 FLUID TET4  43 35 13 9    MAT 1 NA ALE
   296 FLUID TET4  52 30 28 25    MAT 1 NA ALE
   297 FLUID TET4  42 38 12 14    MAT 1 NA ALE
   298 FLUID TET4  61 30 52 25    MAT 1 NA ALE
   299 FLUID TET4  61 52 23 25    MAT 1 NA ALE
   300 FLUID TET4  15 21 33 16    MAT 1 NA ALE
   301 FLUID TET4  71 58 72 57    MAT 1 NA ALE
   302 FLUID TET4  84 40 39 50    MAT 1 NA ALE
   303 FLUID TET4  54 2 41 32    MAT 1 NA ALE
   304 FLUID TET4  90 6 83 50    MAT 1 NA ALE
   305 FLUID TET4  96 86 89 71    MAT 1 NA ALE
   306 FLUID TET4  31 57 60 83    MAT 1 NA ALE
   307 FLUID TET4  87 3 92 8    MAT 1 NA ALE
   308 FLUID TET4  90 39 6 50    MAT 1 NA ALE
   309 FLUID TET4  33 78 49 69    MAT 1 NA ALE
   310 FLUID TET4  91 8 36 9    MAT 1 NA ALE
   311 FLUID TET4  75 15 17 14    MAT 1 NA ALE
   312 FLUID TET4  26 53 67 23    MAT 1 NA ALE
   313 FLUID TET4  68 67 58 23    MAT 1 NA ALE
   314 FLUID TET4  5 39 1 6    MAT 1 NA ALE
   315 FLUID TET4  18 79 44 13    MAT 1 NA ALE
   316 FLUID TET4  75 21 15 14    MAT 1 NA ALE
   317 FLUID TET4  65 52 68 23    MAT 1 NA ALE
   318 FLUID TET4  88 8 10 9    MAT 1 NA ALE
---------------------------------------------------------------END
// END
